query22.sql
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 2.1.0.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script bry.sql
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> No rows affected (0.049 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> INFO  : Compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Semantic Analysis Completed
INFO  : Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:i_product_name, type:string, comment:null), FieldSchema(name:i_brand, type:string, comment:null), FieldSchema(name:i_class, type:string, comment:null), FieldSchema(name:i_category, type:string, comment:null), FieldSchema(name:qoh, type:double, comment:null)], properties:null)
INFO  : Completed compiling command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03); Time taken: 0.246 seconds
INFO  : Concurrency mode is disabled, not creating a lock manager
INFO  : Executing command(queryId=hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03): select  i_product_name
             ,i_brand
             ,i_class
             ,i_category
             ,avg(inv_quantity_on_hand) qoh
       from inventory
           ,date_dim
           ,item
           ,warehouse
       where inventory.inv_date_sk=date_dim.d_date_sk
              and inventory.inv_item_sk=item.i_item_sk
              and inventory.inv_warehouse_sk = warehouse.w_warehouse_sk
              and date_dim.d_month_seq between 1193 and 1193 + 11
       group by i_product_name
                       ,i_brand
                       ,i_class
                       ,i_category with rollup
order by qoh, i_product_name, i_brand, i_class, i_category
limit 100
INFO  : Query ID = hive_20161006221736_14661337-8cc3-4596-90c5-c8b6cb30da03
INFO  : Total jobs = 1
INFO  : Launching Job 1 out of 1
INFO  : Starting task [Stage-1:MAPRED] in serial mode
INFO  : Session is already open
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Tez session was closed. Reopening...
INFO  : Session re-established.
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0056)

INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/7	Map 6: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1	
'n stbarantiesecallyable','maxiunivamalg #7','televisions','Electronics','454.5595238095238'
'prieingeingn station','NULL','NULL','NULL','454.7191919191919'
'prieingeingn station','corpmaxi #4','NULL','NULL','454.7191919191919'
'prieingeingn station','corpmaxi #4','golf','NULL','454.7191919191919'
'prieingeingn station','corpmaxi #4','golf','Sports','454.7191919191919'
'oughteingationbareingable','NULL','NULL','NULL','454.9166666666667'
'oughteingationbareingable','exportinameless #2','NULL','NULL','454.9166666666667'
'oughteingationbareingable','exportinameless #2','basketball','NULL','454.9166666666667'
'oughteingationbareingable','exportinameless #2','basketball','Sports','454.9166666666667'
'antieingn stbarought','NULL','NULL','NULL','455.003984063745'
'antieingn stbarought','exportiamalg #2','NULL','NULL','455.003984063745'
'antieingn stbarought','exportiamalg #2','maternity','NULL','455.003984063745'
'antieingn stbarought','exportiamalg #2','maternity','Women','455.003984063745'
'n stcallyeingcally','NULL','NULL','NULL','455.08266129032256'
'n stcallyeingcally','edu packunivamalg #6','NULL','NULL','455.08266129032256'
'n stcallyeingcally','edu packunivamalg #6','sports','NULL','455.08266129032256'
'n stcallyeingcally','edu packunivamalg #6','sports','Books','455.08266129032256'
'ationableprianti','NULL','NULL','NULL','455.1488095238095'
'ationableprianti','amalgamalg #2','NULL','NULL','455.1488095238095'
'ationableprianti','amalgamalg #2','dresses','NULL','455.1488095238095'
'ationableprianti','amalgamalg #2','dresses','Women','455.1488095238095'
'priableeingationpripri','NULL','NULL','NULL','455.216'
'priableeingationpripri','amalgamalgamalg #17','NULL','NULL','455.216'
'priableeingationpripri','amalgamalgamalg #17','disk drives','NULL','455.216'
'priableeingationpripri','amalgamalgamalg #17','disk drives','Electronics','455.216'
'oughtbarn stbaroughtpri','NULL','NULL','NULL','455.2874251497006'
'oughtbarn stbaroughtpri','amalgbrand #2','NULL','NULL','455.2874251497006'
'oughtbarn stbaroughtpri','amalgbrand #2','bathroom','NULL','455.2874251497006'
'oughtbarn stbaroughtpri','amalgbrand #2','bathroom','Home','455.2874251497006'
'n steingationbarablepri','NULL','NULL','NULL','455.29411764705884'
'n steingationbarablepri','corpunivamalg #6','NULL','NULL','455.29411764705884'
'n steingationbarablepri','corpunivamalg #6','mystery','NULL','455.29411764705884'
'n steingationbarablepri','corpunivamalg #6','mystery','Books','455.29411764705884'
'ationcallycallycallyantiable','NULL','NULL','NULL','455.324'
'ationcallycallycallyantiable','edu packamalgamalg #2','NULL','NULL','455.324'
'ationcallycallycallyantiable','edu packamalgamalg #2','automotive','NULL','455.324'
'ationcallycallycallyantiable','edu packamalgamalg #2','automotive','Electronics','455.324'
100 rows selected (682.291 seconds)
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
Closing: 0: jdbc:hive2://h01hn02:10500/tpcds_bin_partitioned_orc_10000
Format csv is deprecated, please use csv2
Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_10000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-4g-container-tez
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.037 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.003 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.003 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.008 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.002 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.016 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> No rows affected (0.001 seconds)
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10000/tpcds_bin_parti> INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475705753313_0057)

INFO  : Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 5: 0/1	Map 6: 0/7	Map 7: 0/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0/261	Map 5: 0/1	Map 6: 0/7	Map 7: 0/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0/261	Map 5: 0/1	Map 6: 0(+3)/7	Map 7: 0/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0/261	Map 5: 0/1	Map 6: 0(+6)/7	Map 7: 0/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+2)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+3)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+12)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+24)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+84)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+104)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+106)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+115)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+121)/261	Map 5: 0(+1)/1	Map 6: 0(+7)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+130)/261	Map 5: 0(+1)/1	Map 6: 2(+5)/7	Map 7: 0(+1)/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+132)/261	Map 5: 1/1	Map 6: 2(+5)/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+133)/261	Map 5: 1/1	Map 6: 2(+5)/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+144)/261	Map 5: 1/1	Map 6: 4(+3)/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 0(+153)/261	Map 5: 1/1	Map 6: 5(+2)/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 4(+154)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 6(+154)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 11(+154)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 20(+154)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 30(+152)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 43(+150)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 50(+151)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 68(+147)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 85(+150)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 102(+143)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 116(+142)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 134(+127)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 156(+105)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 175(+86)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 191(+70)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0/94	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 198(+63)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+9)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 207(+54)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 209(+52)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 209(+52)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 209(+52)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 211(+50)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 214(+47)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 220(+41)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 225(+36)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 231(+30)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 237(+24)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 243(+18)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 250(+11)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 254(+7)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 257(+4)/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
INFO  : Map 1: 261/261	Map 5: 1/1	Map 6: 7/7	Map 7: 1/1	Reducer 2: 0(+12)/12	Reducer 3: 0/66	Reducer 4: 0/1	
